"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.763175310E2,4.780553196E1,9.095634129E0,6.400680783E2,7.200000286E-1,2.000390625E2,1.000000000E1,1.000000000E1
1.773175321E2,4.780553145E1,9.095628764E0,6.399645743E2,3.600000143E-1,2.000390625E2,1.000000000E1,1.000000000E1
1.783175340E2,4.780553426E1,9.095621640E0,6.403851990E2,4.900000095E-1,2.000390625E2,1.000000000E1,1.000000000E1
1.793175356E2,4.780553564E1,9.095615940E0,6.402662581E2,3.600000143E-1,2.000390625E2,1.000000000E1,1.000000000E1
1.803175379E2,4.780554679E1,9.095609821E0,6.399833881E2,4.900000095E-1,2.000390625E2,1.000000000E1,1.000000000E1
1.813175386E2,4.780556251E1,9.095600769E0,6.403153450E2,1.250000000E0,3.339843750E2,1.000000000E1,1.000000000E1
1.823175410E2,4.780557663E1,9.095594985E0,6.401749639E2,1.250000000E0,3.396093750E2,1.000000000E1,1.000000000E1
1.833175418E2,4.780557663E1,9.095594985E0,6.399546538E2,0.000000000E0,3.469921875E2,1.000000000E1,1.000000000E1
1.843175441E2,4.780557663E1,9.095594985E0,6.403226970E2,0.000000000E0,3.469921875E2,1.000000000E1,1.000000000E1
1.853175457E2,4.780561108E1,9.095564559E0,6.400767044E2,1.259999990E0,3.012890625E2,1.000000000E1,1.000000000E1
1.863175476E2,4.780561469E1,9.095549388E0,6.401810969E2,1.259999990E0,2.000390625E2,1.000000000E1,1.000000000E1
1.873175490E2,4.780560060E1,9.095534300E0,6.401586609E2,1.259999990E0,1.954687500E2,1.000000000E1,1.000000000E1
1.883175499E2,4.780558371E1,9.095512507E0,6.399533417E2,2.019999981E0,2.039062500E2,1.000000000E1,1.000000000E1
1.893175515E2,4.780558371E1,9.095512507E0,6.364094550E2,0.000000000E0,2.232421875E2,1.000000000E1,1.000000000E1
1.903175541E2,4.780558371E1,9.095512507E0,6.385810154E2,0.000000000E0,2.232421875E2,1.000000000E1,1.000000000E1
1.913175548E2,4.780558371E1,9.095512507E0,6.399287021E2,0.000000000E0,2.232421875E2,1.000000000E1,1.000000000E1
1.923175579E2,4.780558371E1,9.095512507E0,6.399445801E2,0.000000000E0,2.158593750E2,1.000000000E1,1.000000000E1
1.933175585E2,4.780560727E1,9.095444866E0,6.399351703E2,0.000000000E0,2.633203125E2,1.000000000E1,1.000000000E1
1.943175600E2,4.780560727E1,9.095444866E0,6.412072337E2,0.000000000E0,2.633203125E2,1.000000000E1,1.000000000E1
1.953175611E2,4.780560727E1,9.095444866E0,6.411927715E2,0.000000000E0,2.633203125E2,1.000000000E1,1.000000000E1
1.963175629E2,4.780560727E1,9.095444866E0,6.406718924E2,0.000000000E0,2.000390625E2,1.000000000E1,1.000000000E1
1.973175646E2,4.780560727E1,9.095444866E0,6.401790756E2,0.000000000E0,2.000390625E2,1.000000000E1,1.000000000E1
1.983175662E2,4.780563568E1,9.095438076E0,6.402049950E2,5.600000024E-1,2.091796875E2,1.000000000E1,1.000000000E1
1.993175673E2,4.780563631E1,9.095448218E0,6.401869944E2,5.600000024E-1,1.233984375E2,1.000000000E1,1.000000000E1
2.003175695E2,4.780563631E1,9.095448218E0,6.402083897E2,0.000000000E0,1.177734375E2,1.000000000E1,1.000000000E1
2.013175710E2,4.780565291E1,9.095456768E0,6.401797569E2,3.799999952E-1,1.156640625E2,1.000000000E1,1.000000000E1
2.023175722E2,4.780566317E1,9.095454589E0,6.401902665E2,9.900000095E-1,1.406250000E1,1.000000000E1,1.000000000E1
2.033175745E2,4.780567110E1,9.095448134E0,6.402642561E2,4.699999988E-1,3.318750000E2,1.000000000E1,1.000000000E1
2.043175755E2,4.780567495E1,9.095446961E0,6.404001412E2,9.900000095E-1,1.466015625E2,1.000000000E1,1.000000000E1
2.053175774E2,4.780566820E1,9.095442770E0,6.402809587E2,7.300000191E-1,1.553906250E2,1.000000000E1,1.000000000E1
2.063175787E2,4.780566573E1,9.095436651E0,6.402825364E2,2.199999988E-1,1.501171875E2,1.000000000E1,1.000000000E1
2.073175807E2,4.780566678E1,9.095433466E0,6.402395229E2,4.699999988E-1,1.466015625E2,1.000000000E1,1.000000000E1
2.083175822E2,4.780566473E1,9.095429778E0,6.402391898E2,2.099999934E-1,2.320312500E1,1.000000000E1,1.000000000E1
2.093175839E2,4.780566473E1,9.095429778E0,6.402003190E2,0.000000000E0,1.226953125E2,1.000000000E1,1.000000000E1
2.103175851E2,4.780566473E1,9.095429778E0,6.402719656E2,0.000000000E0,1.226953125E2,1.000000000E1,1.000000000E1
2.113175874E2,4.780566473E1,9.095429778E0,6.402733808E2,0.000000000E0,1.226953125E2,1.000000000E1,1.000000000E1
2.123175890E2,4.780566473E1,9.095429778E0,6.402721788E2,0.000000000E0,3.248437500E2,1.000000000E1,1.000000000E1
2.133175899E2,4.780566288E1,9.095391808E0,6.402502743E2,4.399999976E-1,2.685937500E2,1.000000000E1,1.000000000E1
2.143175917E2,4.780566288E1,9.095391808E0,6.402182379E2,0.000000000E0,2.446875000E2,1.000000000E1,1.000000000E1
2.153175933E2,4.780566883E1,9.095386527E0,6.400170718E2,2.099999934E-1,2.840625000E2,1.000000000E1,1.000000000E1
2.163175952E2,4.780566883E1,9.095386527E0,6.401741132E2,0.000000000E0,3.174609375E2,1.000000000E1,1.000000000E1
2.173175963E2,4.780566883E1,9.095386527E0,6.402973302E2,0.000000000E0,3.174609375E2,1.000000000E1,1.000000000E1
2.183175983E2,4.780566883E1,9.095386527E0,6.402126992E2,0.000000000E0,3.174609375E2,1.000000000E1,1.000000000E1
2.193176003E2,4.780566883E1,9.095386527E0,6.400908601E2,0.000000000E0,2.777343750E2,1.000000000E1,1.000000000E1
2.203176012E2,4.780567281E1,9.095372446E0,6.402568177E2,8.299999833E-1,2.977734375E2,1.000000000E1,1.000000000E1
2.213176032E2,4.780568090E1,9.095358029E0,6.401843504E2,1.139999986E0,2.956640625E2,1.000000000E1,1.000000000E1
2.223176043E2,4.780568354E1,9.095352078E0,6.402972136E2,1.139999986E0,2.886328125E2,1.000000000E1,1.000000000E1
2.233176054E2,4.780568442E1,9.095355179E0,6.401479652E2,1.500000060E-1,2.773828125E2,1.000000000E1,1.000000000E1
2.243176082E2,4.780568442E1,9.095355179E0,6.401548266E2,0.000000000E0,2.239453125E2,1.000000000E1,1.000000000E1
2.253176093E2,4.780568212E1,9.095352246E0,6.401919443E2,7.400000095E-1,2.657812500E2,1.000000000E1,1.000000000E1
2.263176109E2,4.780567918E1,9.095349060E0,6.400113925E2,7.400000095E-1,2.453906250E2,1.000000000E1,1.000000000E1
2.273176126E2,4.780567897E1,9.095342690E0,6.399956559E2,7.400000095E-1,2.766796875E2,1.000000000E1,1.000000000E1
2.283176136E2,4.780567516E1,9.095338248E0,6.398682118E2,3.100000024E-1,2.861718750E2,1.000000000E1,1.000000000E1
2.293176157E2,4.780567319E1,9.095333889E0,6.400171491E2,8.299999833E-1,2.988281250E2,1.000000000E1,1.000000000E1
2.303176173E2,4.780567520E1,9.095326932E0,6.398616968E2,9.200000167E-1,3.041015625E2,1.000000000E1,1.000000000E1
2.313176188E2,4.780568254E1,9.095315617E0,6.397301547E2,9.200000167E-1,3.178125000E2,1.000000000E1,1.000000000E1
2.323176205E2,4.780569281E1,9.095304972E0,6.394482703E2,1.309999943E0,3.266015625E2,1.000000000E1,1.000000000E1
2.333176215E2,4.780569574E1,9.095295249E0,6.395673616E2,7.300000191E-1,3.146484375E2,1.000000000E1,1.000000000E1
2.343176239E2,4.780570068E1,9.095285526E0,6.394331021E2,1.110000014E0,3.100781250E2,1.000000000E1,1.000000000E1
2.353176256E2,4.780570802E1,9.095275300E0,6.392961797E2,1.009999990E0,3.048046875E2,1.000000000E1,1.000000000E1
2.363176271E2,4.780571099E1,9.095265409E0,6.393399551E2,1.009999990E0,3.104296875E2,1.000000000E1,1.000000000E1
2.373176278E2,4.780571321E1,9.095257446E0,6.394702927E2,5.699999928E-1,3.002343750E2,1.000000000E1,1.000000000E1
2.383176295E2,4.780571871E1,9.095247556E0,6.393496432E2,1.210000038E0,3.055078125E2,1.000000000E1,1.000000000E1
2.393176322E2,4.780572684E1,9.095237246E0,6.392922679E2,1.070000052E0,3.220312500E2,1.000000000E1,1.000000000E1
2.403176329E2,4.780573140E1,9.095225511E0,6.392183958E2,1.070000052E0,3.041015625E2,1.000000000E1,1.000000000E1
2.413176351E2,4.780573606E1,9.095211346E0,6.391554343E2,1.299999952E0,2.991796875E2,1.000000000E1,1.000000000E1
2.423176368E2,4.780574096E1,9.095196677E0,6.389755281E2,1.299999952E0,2.935546875E2,1.000000000E1,1.000000000E1
2.433176377E2,4.780574825E1,9.095185110E0,6.390257317E2,1.129999995E0,3.153515625E2,1.000000000E1,1.000000000E1
2.443176389E2,4.780575072E1,9.095183266E0,6.389293451E2,1.039999962E0,3.237890625E2,1.000000000E1,1.000000000E1
2.453176409E2,4.780575370E1,9.095182680E0,6.389991277E2,1.009999990E0,7.031250000E-1,1.000000000E1,1.000000000E1
2.463176423E2,4.780576824E1,9.095189469E0,6.388576543E2,2.470000029E0,1.828125000E1,1.000000000E1,1.000000000E1
2.473176436E2,4.780578756E1,9.095200282E0,6.389348830E2,2.279999971E0,1.828125000E1,1.000000000E1,1.000000000E1
2.483176453E2,4.780580843E1,9.095207993E0,6.388185112E2,2.430000067E0,1.371093750E1,1.000000000E1,1.000000000E1
2.493176481E2,4.780582419E1,9.095213274E0,6.387655210E2,1.620000005E0,1.687500000E1,1.000000000E1,1.000000000E1
2.503176497E2,4.780582553E1,9.095211010E0,6.388647483E2,1.620000005E0,1.652343750E1,1.000000000E1,1.000000000E1
2.513176507E2,4.780582469E1,9.095197599E0,6.388837489E2,9.599999785E-1,3.297656250E2,1.000000000E1,1.000000000E1
2.523176523E2,4.780581757E1,9.095179494E0,6.384914913E2,7.799999714E-1,2.555859375E2,1.000000000E1,1.000000000E1
2.533176544E2,4.780581757E1,9.095179494E0,6.386770035E2,0.000000000E0,2.833593750E2,1.000000000E1,1.000000000E1
2.543176554E2,4.780579921E1,9.095155438E0,6.387200387E2,7.699999809E-1,2.865234375E2,1.000000000E1,1.000000000E1
2.553176571E2,4.780579335E1,9.095141105E0,6.384666206E2,7.699999809E-1,2.875781250E2,1.000000000E1,1.000000000E1
2.563176588E2,4.780578991E1,9.095127024E0,6.385908103E2,7.900000215E-1,2.928515625E2,1.000000000E1,1.000000000E1
2.573176607E2,4.780579125E1,9.095116546E0,6.384857137E2,8.100000024E-1,3.062109375E2,1.000000000E1,1.000000000E1
2.583176624E2,4.780579465E1,9.095105315E0,6.385599897E2,1.059999943E0,3.199218750E2,1.000000000E1,1.000000000E1
2.593176640E2,4.780580441E1,9.095093329E0,6.384088256E2,1.059999943E0,3.304687500E2,1.000000000E1,1.000000000E1
2.603176653E2,4.780581468E1,9.095066423E0,6.384994315E2,1.250000000E0,3.206250000E2,1.000000000E1,1.000000000E1
2.613176670E2,4.780582159E1,9.095044294E0,6.385320695E2,1.039999962E0,3.157031250E2,1.000000000E1,1.000000000E1
2.623176687E2,4.780582989E1,9.095024681E0,6.385651359E2,1.259999990E0,3.209765625E2,1.000000000E1,1.000000000E1
2.633176703E2,4.780583215E1,9.095014203E0,6.385248197E2,1.039999962E0,3.367968750E2,1.000000000E1,1.000000000E1
2.643176720E2,4.780583249E1,9.095014371E0,6.384266286E2,5.299999714E-1,3.515625000E2,1.000000000E1,1.000000000E1
2.653176728E2,4.780583278E1,9.095016886E0,6.384892880E2,2.700000107E-1,3.589453125E2,1.000000000E1,1.000000000E1
2.663176743E2,4.780583278E1,9.095016886E0,6.385066585E2,0.000000000E0,3.578906250E2,1.000000000E1,1.000000000E1
2.673176762E2,4.780582876E1,9.095021579E0,6.384731837E2,1.500000060E-1,3.515625000E-1,1.000000000E1,1.000000000E1
2.683176783E2,4.780583400E1,9.095026106E0,6.384972065E2,1.500000060E-1,1.300781250E1,1.000000000E1,1.000000000E1
2.693176794E2,4.780584318E1,9.095031135E0,6.384717422E2,1.049999952E0,9.140625000E0,1.000000000E1,1.000000000E1
2.703176808E2,4.780584867E1,9.095035996E0,6.384597480E2,1.049999952E0,8.789062500E0,1.000000000E1,1.000000000E1
2.713176823E2,4.780584867E1,9.095035996E0,6.384482453E2,0.000000000E0,5.625000000E0,1.000000000E1,1.000000000E1
2.723176842E2,4.780584867E1,9.095035996E0,6.385015027E2,0.000000000E0,5.625000000E0,1.000000000E1,1.000000000E1
2.733176860E2,4.780584410E1,9.095031638E0,6.384650279E2,1.279999971E0,6.679687500E0,1.000000000E1,1.000000000E1
2.743176875E2,4.780585210E1,9.095034907E0,6.384442051E2,1.279999971E0,9.140625000E0,1.000000000E1,1.000000000E1
2.753176889E2,4.780585357E1,9.095033482E0,6.384231768E2,2.399999946E-1,4.570312500E0,1.000000000E1,1.000000000E1
2.763176903E2,4.780585805E1,9.095029207E0,6.383748489E2,9.900000095E-1,3.508593750E2,1.000000000E1,1.000000000E1
2.773176928E2,4.780586367E1,9.095019316E0,6.385054668E2,9.599999785E-1,3.301171875E2,1.000000000E1,1.000000000E1
2.783176938E2,4.780586648E1,9.095011354E0,6.385383019E2,9.599999785E-1,3.332812500E2,1.000000000E1,1.000000000E1
2.793176961E2,4.780586996E1,9.095003475E0,6.387092528E2,8.899999857E-1,3.248437500E2,1.000000000E1,1.000000000E1
2.803176975E2,4.780587385E1,9.094989644E0,6.385523734E2,8.899999857E-1,3.160546875E2,1.000000000E1,1.000000000E1
2.813176985E2,4.780587285E1,9.094984951E0,6.386365792E2,5.500000119E-1,3.146484375E2,1.000000000E1,1.000000000E1
2.823177006E2,4.780587071E1,9.094980592E0,6.385904861E2,7.900000215E-1,3.132421875E2,1.000000000E1,1.000000000E1
2.833177019E2,4.780587151E1,9.094969947E0,6.387168669E2,7.900000215E-1,3.167578125E2,1.000000000E1,1.000000000E1
2.843177040E2,4.780586924E1,9.094959386E0,6.392542261E2,7.900000215E-1,3.044531250E2,1.000000000E1,1.000000000E1
2.853177048E2,4.780586438E1,9.094943041E0,6.392496997E2,9.300000072E-1,2.981250000E2,1.000000000E1,1.000000000E1
2.863177063E2,4.780586354E1,9.094923427E0,6.389726310E2,1.289999962E0,2.956640625E2,1.000000000E1,1.000000000E1
2.873177077E2,4.780586220E1,9.094896521E0,6.392465052E2,1.289999962E0,2.970703125E2,1.000000000E1,1.000000000E1
2.883177097E2,4.780586631E1,9.094867939E0,6.388463483E2,1.620000005E0,3.016406250E2,1.000000000E1,1.000000000E1
2.893177110E2,4.780586648E1,9.094851343E0,6.392688617E2,7.500000000E-1,2.942578125E2,1.000000000E1,1.000000000E1
2.903177125E2,4.780586300E1,9.094839273E0,6.391747648E2,8.299999833E-1,2.921484375E2,1.000000000E1,1.000000000E1
2.913177149E2,4.780585449E1,9.094822928E0,6.393570989E2,8.299999833E-1,2.538281250E2,1.000000000E1,1.000000000E1
2.923177166E2,4.780584703E1,9.094804656E0,6.394804490E2,8.999999762E-1,2.594531250E2,1.000000000E1,1.000000000E1
2.933177180E2,4.780584552E1,9.094789736E0,6.395339100E2,8.700000048E-1,2.685937500E2,1.000000000E1,1.000000000E1
2.943177197E2,4.780584573E1,9.094773056E0,6.393680774E2,1.309999943E0,2.879296875E2,1.000000000E1,1.000000000E1
2.953177214E2,4.780584594E1,9.094752856E0,6.397517301E2,1.309999943E0,2.816015625E2,1.000000000E1,1.000000000E1
2.963177227E2,4.780584506E1,9.094731901E0,6.397843327E2,1.350000024E0,2.773828125E2,1.000000000E1,1.000000000E1
2.973177238E2,4.780584267E1,9.094714215E0,6.399918678E2,1.070000052E0,2.787890625E2,1.000000000E1,1.000000000E1
2.983177254E2,4.780583949E1,9.094700050E0,6.401023180E2,1.080000043E0,2.721093750E2,1.000000000E1,1.000000000E1
2.993177273E2,4.780583655E1,9.094684208E0,6.405880858E2,1.080000043E0,2.661328125E2,1.000000000E1,1.000000000E1
3.003177291E2,4.780583647E1,9.094660738E0,6.405031615E2,1.169999957E0,2.675390625E2,1.000000000E1,1.000000000E1
3.013177305E2,4.780583731E1,9.094631067E0,6.408371817E2,1.740000010E0,2.794921875E2,1.000000000E1,1.000000000E1
3.023177320E2,4.780583848E1,9.094607597E0,6.407935777E2,1.740000010E0,2.861718750E2,1.000000000E1,1.000000000E1
3.033177336E2,4.780584301E1,9.094590414E0,6.408591571E2,1.580000043E0,3.019921875E2,1.000000000E1,1.000000000E1
3.043177350E2,4.780584862E1,9.094575746E0,6.412298560E2,1.389999986E0,3.076171875E2,1.000000000E1,1.000000000E1
3.053177364E2,4.780585177E1,9.094564430E0,6.412018381E2,8.799999952E-1,3.107812500E2,1.000000000E1,1.000000000E1
3.063177385E2,4.780585110E1,9.094554037E0,6.411129289E2,8.799999952E-1,2.967187500E2,1.000000000E1,1.000000000E1
3.073177406E2,4.780585160E1,9.094536854E0,6.412935976E2,8.799999952E-1,2.844140625E2,1.000000000E1,1.000000000E1
3.083177416E2,4.780585294E1,9.094516821E0,6.410711337E2,1.419999957E0,2.903906250E2,1.000000000E1,1.000000000E1
3.093177435E2,4.780585537E1,9.094504165E0,6.413471911E2,1.169999957E0,3.065625000E2,1.000000000E1,1.000000000E1
3.103177445E2,4.780586023E1,9.094495866E0,6.411801111E2,1.169999957E0,3.273046875E2,1.000000000E1,1.000000000E1
3.113177466E2,4.780586237E1,9.094489161E0,6.411332173E2,9.100000262E-1,3.297656250E2,1.000000000E1,1.000000000E1
3.123177484E2,4.780586380E1,9.094477342E0,6.412621308E2,9.100000262E-1,3.100781250E2,1.000000000E1,1.000000000E1
3.133177500E2,4.780586723E1,9.094461836E0,6.413045673E2,1.169999957E0,2.995312500E2,1.000000000E1,1.000000000E1
3.143177514E2,4.780586338E1,9.094439121E0,6.411079181E2,1.169999957E0,2.925000000E2,1.000000000E1,1.000000000E1
3.153177531E2,4.780585776E1,9.094411628E0,6.409290026E2,1.169999957E0,2.717578125E2,1.000000000E1,1.000000000E1
3.163177546E2,4.780585038E1,9.094387069E0,6.412123564E2,1.019999981E0,2.485546875E2,1.000000000E1,1.000000000E1
3.173177561E2,4.780584406E1,9.094365193E0,6.409400314E2,9.599999785E-1,2.548828125E2,1.000000000E1,1.000000000E1
3.183177581E2,4.780583903E1,9.094345495E0,6.407097959E2,9.599999785E-1,2.784375000E2,1.000000000E1,1.000000000E1
3.193177609E2,4.780583647E1,9.094329234E0,6.407128718E2,6.299999952E-1,3.044531250E2,1.000000000E1,1.000000000E1
3.203177611E2,4.780583295E1,9.094315656E0,6.408458684E2,6.299999952E-1,3.048046875E2,1.000000000E1,1.000000000E1
3.213177623E2,4.780582809E1,9.094299898E0,6.407715011E2,5.699999928E-1,2.801953125E2,1.000000000E1,1.000000000E1
3.223177639E2,4.780582365E1,9.094285062E0,6.405823127E2,5.699999928E-1,2.591015625E2,1.000000000E1,1.000000000E1
3.233177652E2,4.780582004E1,9.094272321E0,6.399959815E2,5.000000000E-1,2.548828125E2,1.000000000E1,1.000000000E1
3.243177671E2,4.780581987E1,9.094260754E0,6.399979183E2,5.000000000E-1,2.791406250E2,1.000000000E1,1.000000000E1
3.253177689E2,4.780582210E1,9.094249941E0,6.398037990E2,6.299999952E-1,2.963671875E2,1.000000000E1,1.000000000E1
3.263177704E2,4.780582365E1,9.094238877E0,6.397296759E2,6.399999857E-1,2.981250000E2,1.000000000E1,1.000000000E1
3.273177723E2,4.780582365E1,9.094238877E0,6.393646760E2,0.000000000E0,2.826562500E2,1.000000000E1,1.000000000E1
3.283177738E2,4.780582365E1,9.094238877E0,6.392114093E2,0.000000000E0,2.826562500E2,1.000000000E1,1.000000000E1
